"Gene","Group","Sample","Expression"
"BRCA1","Control","S1",10.05643767072
"TP53","Control","S1",5.15295274290587
"MYC","Control","S1",10.544692617006
"EGFR","Control","S1",7.94929390744156
"KRAS","Control","S1",5.6064024847115
"PTEN","Control","S1",8.84081322586277
"RB1","Control","S1",6.26728299615841
"BRAF","Control","S1",6.85801144238035
"BRCA1","Treatment","S1",10.4151407083599
"TP53","Treatment","S1",11.5824029161634
"MYC","Treatment","S1",10.3873864992178
"EGFR","Treatment","S1",9.38726492890828
"KRAS","Treatment","S1",2.3731904079348
"PTEN","Treatment","S1",11.2599365543075
"RB1","Treatment","S1",2.67471805199076
"BRAF","Treatment","S1",10.2360533708791
"BRCA1","Control","S2",10.8427901918974
"TP53","Control","S2",5.3542963025907
"MYC","Control","S2",9.61409592584661
"EGFR","Control","S2",4.35525537220783
"KRAS","Control","S2",5.69014603224691
"PTEN","Control","S2",8.04000768605982
"RB1","Control","S2",4.68317518486183
"BRAF","Control","S2",8.05725600584323
"BRCA1","Treatment","S2",9.10416219787414
"TP53","Treatment","S2",5.17696454303897
"MYC","Treatment","S2",9.83140910454548
"EGFR","Treatment","S2",7.34708008536507
"KRAS","Treatment","S2",6.06141335227713
"PTEN","Treatment","S2",9.7890243772349
"RB1","Treatment","S2",5.46508651662343
"BRAF","Treatment","S2",10.2604553044885
"BRCA1","Control","S3",7.35283069607998
"TP53","Control","S3",6.98347182510331
"MYC","Control","S3",10.4828878978059
"EGFR","Control","S3",5.82424158867944
"KRAS","Control","S3",7.36359127968797
"PTEN","Control","S3",9.96434895857598
"RB1","Control","S3",4.13464096989941
"BRAF","Control","S3",7.41482612093719
"BRCA1","Treatment","S3",9.97439373789626
"TP53","Treatment","S3",6.43077938871952
"MYC","Treatment","S3",11.5942285259279
"EGFR","Treatment","S3",10.8905171046218
"KRAS","Treatment","S3",8.09016791832898
"PTEN","Treatment","S3",12.2256832079225
"RB1","Treatment","S3",7.04168152844562
"BRAF","Treatment","S3",7.84316095080001
"BRCA1","Control","S4",8.93527724299932
"TP53","Control","S4",4.56971496334148
"MYC","Control","S4",9.18575677813921
"EGFR","Control","S4",7.87149474652252
"KRAS","Control","S4",6.15226810675189
"PTEN","Control","S4",9.69565138281025
"RB1","Control","S4",2.67133555388548
"BRAF","Control","S4",5.35032865202822
"BRCA1","Treatment","S4",10.6432356612005
